MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
11/13/2024 13:50:37,1.17.0,Bandit,72,4.10,1,30,80,20,Pellet,Left,109,155,136,15,0.46,89,nan
11/13/2024 13:51:21,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,109,156,136,16,nan,nan,0.22
11/13/2024 13:52:14,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,109,157,136,16,nan,nan,0.02
11/13/2024 13:52:16,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:16,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:24,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:25,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:26,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:26,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:30,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:35,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:36,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:36,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:37,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:37,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:38,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:38,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,157,136,16,nan,nan,0.00
11/13/2024 13:52:58,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,109,158,136,16,nan,nan,0.24
11/13/2024 13:52:59,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,109,158,136,16,nan,nan,0.00
11/13/2024 13:52:59,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,158,136,16,nan,nan,0.00
11/13/2024 13:53:14,1.17.0,Bandit,72,4.09,nan,30,80,20,Right,Left,109,159,136,16,nan,nan,0.49
11/13/2024 13:53:15,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,109,159,136,16,nan,nan,0.00
11/13/2024 13:53:16,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,159,136,16,nan,nan,0.00
11/13/2024 13:53:16,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,109,159,136,16,nan,nan,0.00
11/13/2024 13:53:17,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,109,159,136,16,nan,nan,0.00
11/13/2024 13:53:17,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,109,159,136,16,nan,nan,0.00
11/13/2024 13:54:05,1.17.0,Bandit,72,4.10,nan,30,80,20,Left,Left,110,159,136,16,nan,nan,0.08
11/13/2024 13:54:09,1.17.0,Bandit,72,4.11,2,30,80,20,Pellet,Left,110,159,137,16,0.46,213,nan
11/13/2024 13:55:21,1.17.0,Bandit,72,4.11,nan,30,80,20,Left,Left,111,159,137,17,nan,nan,0.06
11/13/2024 13:55:26,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,111,159,138,17,2.05,77,nan
11/13/2024 13:56:59,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,111,160,138,18,nan,nan,0.26
11/13/2024 13:57:03,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,111,160,139,18,0.46,97,nan
11/13/2024 13:58:10,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,111,161,139,19,nan,nan,0.02
11/13/2024 13:58:11,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,111,161,139,19,nan,nan,0.00
11/13/2024 13:58:11,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,111,161,139,19,nan,nan,0.00
11/13/2024 13:58:13,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,111,161,139,19,nan,nan,0.00
11/13/2024 13:58:18,1.17.0,Bandit,72,4.10,nan,30,80,20,LeftinTimeOut,Left,111,161,139,19,nan,nan,nan
11/13/2024 13:58:19,1.17.0,Bandit,72,4.11,nan,30,80,20,LeftinTimeOut,Left,111,161,139,19,nan,nan,nan
11/13/2024 14:01:48,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,111,162,139,19,nan,nan,0.06
11/13/2024 14:07:16,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,111,163,139,19,nan,nan,0.07
11/13/2024 14:07:17,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,163,139,19,nan,nan,0.00
11/13/2024 14:07:17,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,163,139,19,nan,nan,0.00
11/13/2024 14:07:19,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,163,139,19,nan,nan,0.00
11/13/2024 14:07:23,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,111,163,139,19,nan,nan,0.00
11/13/2024 14:07:57,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,111,164,139,19,nan,nan,0.12
11/13/2024 14:07:58,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:07:58,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:07:59,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:07:59,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:08:01,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:08:02,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:08:04,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:08:06,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,164,139,19,nan,nan,0.00
11/13/2024 14:30:00,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,111,165,139,19,nan,nan,0.03
11/13/2024 14:30:01,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,165,139,19,nan,nan,0.00
11/13/2024 14:30:02,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,165,139,19,nan,nan,0.00
11/13/2024 14:30:02,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,111,165,139,19,nan,nan,0.00
11/13/2024 14:30:03,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,165,139,19,nan,nan,0.00
11/13/2024 14:30:03,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,111,165,139,19,nan,nan,0.00
11/13/2024 14:30:20,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,111,166,139,19,nan,nan,0.15
